Date,Price
2017.03.12,0.76816
2017.03.05,0.75456
2017.02.26,0.75939
2017.02.19,0.7668
2017.02.12,0.76678
2017.02.05,0.76738
2017.01.29,0.76796
2017.01.22,0.7545
2017.01.15,0.75537
2017.01.08,0.74998
2017.01.01,0.72969
2016.12.25,0.72
2016.12.18,0.71738
2016.12.11,0.72968
2016.12.04,0.74487
2016.11.27,0.74568
2016.11.20,0.74337
2016.11.13,0.73337
2016.11.06,0.75477
2016.10.30,0.76715
2016.10.23,0.75966
2016.10.16,0.76041
2016.10.09,0.7615
2016.10.02,0.7586
2016.09.25,0.76578
2016.09.18,0.76218
2016.09.11,0.74914
2016.09.04,0.75371
2016.08.28,0.75702
2016.08.21,0.75597
2016.08.14,0.76245
2016.08.07,0.7648
2016.07.31,0.76162
2016.07.24,0.76018
2016.07.17,0.74637
2016.07.10,0.75675
2016.07.03,0.75653
2016.06.26,0.74974
2016.06.19,0.74626
2016.06.12,0.73911
2016.06.05,0.73765
2016.05.29,0.73637
2016.05.22,0.7182
2016.05.15,0.72209
2016.05.08,0.72672
2016.05.01,0.7364
2016.04.24,0.76073
2016.04.17,0.7709
2016.04.10,0.77231
2016.04.03,0.75509
2016.03.27,0.76779
2016.03.20,0.74986
2016.03.13,0.75942
2016.03.06,0.75472
2016.02.28,0.74345
2016.02.21,0.7124
2016.02.14,0.71466
2016.02.07,0.71017
2016.01.31,0.70682
2016.01.24,0.7082
2016.01.17,0.70054
2016.01.10,0.68553
2016.01.03,0.69508
2015.12.27,0.72881
2015.12.20,0.72692
2015.12.13,0.71709
2015.12.06,0.71841
2015.11.29,0.73374
2015.11.22,0.71896
2015.11.15,0.72361
2015.11.08,0.71243
2015.11.01,0.70391
2015.10.25,0.71337
2015.10.18,0.72085
2015.10.11,0.72658
2015.10.04,0.73313
2015.09.27,0.7047
2015.09.20,0.70243
2015.09.13,0.71827
2015.09.06,0.70892
2015.08.30,0.69065
2015.08.23,0.71656
2015.08.16,0.73095
2015.08.09,0.73722
2015.08.02,0.74175
2015.07.26,0.72999
2015.07.19,0.728
2015.07.12,0.73696
2015.07.05,0.74347
2015.06.28,0.75102
2015.06.21,0.76546
2015.06.14,0.77682
2015.06.07,0.77249
2015.05.31,0.76119
2015.05.24,0.76425
2015.05.17,0.78294
2015.05.10,0.80365
2015.05.03,0.79334
2015.04.26,0.7846
2015.04.19,0.78198
2015.04.12,0.77814
2015.04.05,0.76765
2015.03.29,0.76285
2015.03.22,0.77472
2015.03.15,0.77985
2015.03.08,0.76262
2015.03.01,0.77108
2015.02.22,0.781
2015.02.15,0.78446
2015.02.08,0.77512
2015.02.01,0.77952
2015.01.25,0.77627
2015.01.18,0.79051
2015.01.11,0.82216
2015.01.04,0.82008
2014.12.28,0.80904
2014.12.21,0.81164
2014.12.14,0.81425
2014.12.07,0.82422
2014.11.30,0.83237
2014.11.23,0.85049
2014.11.16,0.86667
2014.11.09,0.87432
2014.11.02,0.86301
2014.10.26,0.87961
2014.10.19,0.87969
2014.10.12,0.8747
2014.10.05,0.86851
2014.09.28,0.86738
2014.09.21,0.87608
2014.09.14,0.89248
2014.09.07,0.90352
2014.08.31,0.93757
2014.08.24,0.93325
2014.08.17,0.93096
2014.08.10,0.93142
2014.08.03,0.92704
2014.07.27,0.9308
2014.07.20,0.9393
2014.07.13,0.93902
2014.07.06,0.93872
2014.06.29,0.93615
2014.06.22,0.94247
2014.06.15,0.93867
2014.06.08,0.94007
2014.06.01,0.93295
2014.05.25,0.93098
2014.05.18,0.92286
2014.05.11,0.93573
2014.05.04,0.93594
2014.04.27,0.92742
2014.04.20,0.92786
2014.04.13,0.933
2014.04.06,0.93928
2014.03.30,0.92894
2014.03.23,0.92469
2014.03.16,0.90795
2014.03.09,0.90248
2014.03.02,0.90656
2014.02.23,0.89284
2014.02.16,0.89734
2014.02.09,0.90311
2014.02.02,0.89563
2014.01.26,0.87526
2014.01.19,0.86797
2014.01.12,0.87782
2014.01.05,0.89936
2013.12.29,0.89432
2013.12.22,0.88673
2013.12.15,0.89184
2013.12.08,0.89617
2013.12.01,0.91025
2013.11.24,0.91051
2013.11.17,0.91676
2013.11.10,0.93672
2013.11.03,0.93828
2013.10.27,0.94359
2013.10.20,0.95853
2013.10.13,0.96752
2013.10.06,0.94663
2013.09.29,0.94317
2013.09.22,0.93147
2013.09.15,0.93945
2013.09.08,0.9242
2013.09.01,0.91816
2013.08.25,0.89007
2013.08.18,0.90237
2013.08.11,0.91814
2013.08.04,0.91951
2013.07.28,0.89009
2013.07.21,0.92615
2013.07.14,0.91723
2013.07.07,0.90467
2013.06.30,0.90648
2013.06.23,0.91366
2013.06.16,0.92171
2013.06.09,0.95697
2013.06.02,0.9495
2013.05.26,0.95702
2013.05.19,0.96496
2013.05.12,0.97294
2013.05.05,1.0023
2013.04.28,1.0316
2013.04.21,1.02778
2013.04.14,1.02756
2013.04.07,1.05053
2013.03.31,1.03814
2013.03.24,1.04173
2013.03.17,1.04402
2013.03.10,1.04065
2013.03.03,1.02318
2013.02.24,1.02017
2013.02.17,1.03182
2013.02.10,1.0303
2013.02.03,1.03167
2013.01.27,1.04041
2013.01.20,1.04229
2013.01.13,1.05073
2013.01.06,1.05341
2012.12.30,1.04792
2012.12.23,1.03717
2012.12.16,1.04019
2012.12.09,1.0564
2012.12.02,1.04843
2012.11.25,1.04253
2012.11.18,1.0459
2012.11.11,1.03386
2012.11.04,1.03836
2012.10.28,1.03355
2012.10.21,1.03636
2012.10.14,1.0315
2012.10.07,1.02539
2012.09.30,1.01555
2012.09.23,1.03764
2012.09.16,1.04556
2012.09.09,1.05489
2012.09.02,1.03834
2012.08.26,1.03205
2012.08.19,1.04025
2012.08.12,1.04173
2012.08.05,1.05748
2012.07.29,1.05666
2012.07.22,1.04822
2012.07.15,1.03759
2012.07.08,1.02247
2012.07.01,1.02104
2012.06.24,1.02409
2012.06.17,1.00623
2012.06.10,1.00714
2012.06.03,0.99147
2012.05.27,0.96952
2012.05.20,0.97563
2012.05.13,0.98409
2012.05.06,1.00176
2012.04.29,1.01784
2012.04.22,1.04701
2012.04.15,1.03781
2012.04.08,1.03709
2012.04.01,1.03024
2012.03.25,1.03342
2012.03.18,1.0466
2012.03.11,1.05882
2012.03.04,1.05739
2012.02.26,1.07306
2012.02.19,1.06925
2012.02.12,1.06985
2012.02.05,1.06717
2012.01.29,1.07692
2012.01.22,1.06547
2012.01.15,1.04826
2012.01.08,1.0327
2012.01.01,1.02265
2011.12.25,1.02066
2011.12.18,1.01463
2011.12.11,0.99805
2011.12.04,1.02146
2011.11.27,1.02126
2011.11.20,0.97095
2011.11.13,1.00064
2011.11.06,1.02731
2011.10.30,1.04072
2011.10.23,1.07067
2011.10.16,1.03735
2011.10.09,1.03386
2011.10.02,0.97673
2011.09.25,0.96601
2011.09.18,0.97775
2011.09.11,1.036
2011.09.04,1.04696
2011.08.28,1.06423
2011.08.21,1.05705
2011.08.14,1.04049
2011.08.07,1.03535
2011.07.31,1.04405
2011.07.24,1.09929
2011.07.17,1.08498
2011.07.10,1.0639
2011.07.03,1.07528
2011.06.26,1.07679
2011.06.19,1.04885
2011.06.12,1.06215
2011.06.05,1.05351
2011.05.29,1.07148
2011.05.22,1.0688
2011.05.15,1.0658
2011.05.08,1.05706
2011.05.01,1.06985
2011.04.24,1.09688
2011.04.17,1.07338
2011.04.10,1.05649
2011.04.03,1.0565
2011.03.27,1.03844
2011.03.20,1.02581
2011.03.13,0.99567
2011.03.06,1.01359
2011.02.27,1.01367
2011.02.20,1.01743
2011.02.13,1.01441
2011.02.06,1.002
2011.01.30,1.01359
2011.01.23,0.99377
2011.01.16,0.98949
2011.01.09,0.98858
2011.01.02,0.99559
2010.12.26,1.02299
2010.12.19,1.0045
2010.12.12,0.98796
2010.12.05,0.98519
2010.11.28,0.99292
2010.11.21,0.96436
2010.11.14,0.98633
2010.11.07,0.98457
2010.10.31,1.01552
2010.10.24,0.98479
2010.10.17,0.98254
2010.10.10,0.99055
2010.10.03,0.98477
2010.09.26,0.9726
2010.09.19,0.95892
2010.09.12,0.93602
2010.09.05,0.92634
2010.08.29,0.9164
2010.08.22,0.89883
2010.08.15,0.89373
2010.08.08,0.89267
2010.08.01,0.91812
2010.07.25,0.90424
2010.07.18,0.8954
2010.07.11,0.86876
2010.07.04,0.8774
2010.06.27,0.84148
2010.06.20,0.87377
2010.06.13,0.87179
2010.06.06,0.85013
2010.05.30,0.82316
2010.05.23,0.84719
2010.05.16,0.83231
2010.05.09,0.88565
2010.05.02,0.88776
2010.04.25,0.92411
2010.04.18,0.92762
2010.04.11,0.92402
2010.04.04,0.93592
2010.03.28,0.92
2010.03.21,0.9052
2010.03.14,0.91503
2010.03.07,0.91723
2010.02.28,0.90816
2010.02.21,0.89595
2010.02.14,0.90109
2010.02.07,0.88822
2010.01.31,0.86728
2010.01.24,0.87976
2010.01.17,0.90038
2010.01.10,0.92065
2010.01.03,0.92884
2009.12.27,0.8984
2009.12.20,0.88257
2009.12.13,0.8899
2009.12.06,0.9125
2009.11.29,0.9145
2009.11.22,0.9061
2009.11.15,0.9145
2009.11.08,0.9328
2009.11.01,0.9187
2009.10.25,0.8997
2009.10.18,0.9205
2009.10.11,0.9146
2009.10.04,0.9038
2009.09.27,0.8654
2009.09.20,0.8677
2009.09.13,0.8673
2009.09.06,0.8632
2009.08.30,0.8505
2009.08.23,0.841
2009.08.16,0.8346
2009.08.09,0.8325
2009.08.02,0.8372
2009.07.26,0.8357
2009.07.19,0.8171
2009.07.12,0.8021
2009.07.05,0.7786
2009.06.28,0.797
2009.06.21,0.8074
2009.06.14,0.8055
2009.06.07,0.8122
2009.05.31,0.7931
2009.05.24,0.8009
2009.05.17,0.783
2009.05.10,0.749
2009.05.03,0.7685
2009.04.26,0.7303
2009.04.19,0.7229
2009.04.12,0.7208
2009.04.05,0.7193
2009.03.29,0.7154
2009.03.22,0.6903
2009.03.15,0.6907
2009.03.08,0.6552
2009.03.01,0.6405
2009.02.22,0.6391
2009.02.15,0.6447
2009.02.08,0.6514
2009.02.01,0.6737
2009.01.25,0.6364
2009.01.18,0.6558
2009.01.11,0.6763
2009.01.04,0.6991
2008.12.28,0.7116
2008.12.21,0.6863
2008.12.14,0.6832
2008.12.07,0.6632
2008.11.30,0.6477
2008.11.23,0.6548
2008.11.16,0.6298
2008.11.09,0.6539
2008.11.02,0.6762
2008.10.26,0.6675
2008.10.19,0.622
2008.10.12,0.6886
2008.10.05,0.6477
2008.09.28,0.7738
2008.09.21,0.8324
2008.09.14,0.8308
2008.09.07,0.8202
2008.08.31,0.8282
2008.08.24,0.8573
2008.08.17,0.8678
2008.08.10,0.8666
2008.08.03,0.8845
2008.07.27,0.9301
2008.07.20,0.9536
2008.07.13,0.972
2008.07.06,0.9673
2008.06.29,0.9627
2008.06.22,0.962
2008.06.15,0.9547
2008.06.08,0.9384
2008.06.01,0.962
2008.05.25,0.9548
2008.05.18,0.9588
2008.05.11,0.9541
2008.05.04,0.9398
2008.04.27,0.934
2008.04.20,0.935
2008.04.13,0.9338
2008.04.06,0.9243
2008.03.30,0.921
2008.03.23,0.915
2008.03.16,0.8997
2008.03.09,0.9434
2008.03.02,0.9295
2008.02.24,0.9314
2008.02.17,0.922
2008.02.10,0.9088
2008.02.03,0.8965
2008.01.27,0.9024
2008.01.20,0.8804
2008.01.13,0.8808
2008.01.06,0.8927
2007.12.30,0.8726
2007.12.23,0.877
2007.12.16,0.8676
2007.12.09,0.8626
2007.12.02,0.876
2007.11.25,0.8831
2007.11.18,0.8811
2007.11.11,0.8966
2007.11.04,0.9071
2007.10.28,0.9189
2007.10.21,0.9204
2007.10.14,0.8859
2007.10.07,0.904
2007.09.30,0.9012
2007.09.23,0.8893
2007.09.16,0.8673
2007.09.09,0.8405
2007.09.02,0.8231
2007.08.26,0.8184
2007.08.19,0.8306
2007.08.12,0.7934
2007.08.05,0.8448
2007.07.29,0.855
2007.07.22,0.8513
2007.07.15,0.8803
2007.07.08,0.8702
2007.07.01,0.8574
2007.06.24,0.8495
2007.06.17,0.8481
2007.06.10,0.8423
2007.06.03,0.8427
2007.05.27,0.8319
2007.05.20,0.8183
2007.05.13,0.8235
2007.05.06,0.8336
2007.04.29,0.8209
2007.04.22,0.827
2007.04.15,0.8361
2007.04.08,0.8352
2007.04.01,0.815
2007.03.25,0.8095
2007.03.18,0.805
2007.03.11,0.7954
2007.03.04,0.7814
2007.02.25,0.7797
2007.02.18,0.792
2007.02.11,0.787
2007.02.04,0.7766
2007.01.28,0.774
2007.01.21,0.7732
2007.01.14,0.7895
2007.01.07,0.7837
2006.12.31,0.7788
2006.12.24,0.7892
2006.12.17,0.7846
2006.12.10,0.7814
2006.12.03,0.7854
2006.11.26,0.7881
2006.11.19,0.7786
2006.11.12,0.7687
2006.11.05,0.7668
2006.10.29,0.7699
2006.10.22,0.768
2006.10.15,0.7586
2006.10.08,0.7509
2006.10.01,0.7426
2006.09.24,0.7457
2006.09.17,0.7498
2006.09.10,0.7529
2006.09.03,0.7539
2006.08.27,0.7669
2006.08.20,0.7571
2006.08.13,0.7592
2006.08.06,0.7661
2006.07.30,0.7655
2006.07.23,0.7673
2006.07.16,0.7521
2006.07.09,0.753
2006.07.02,0.7512
2006.06.25,0.7421
2006.06.18,0.7316
2006.06.11,0.7383
2006.06.04,0.7482
2006.05.28,0.752
2006.05.21,0.7573
2006.05.14,0.7581
2006.05.07,0.7728
2006.04.30,0.772
2006.04.23,0.7593
2006.04.16,0.744
2006.04.09,0.7277
2006.04.02,0.7261
2006.03.26,0.7162
2006.03.19,0.7085
2006.03.12,0.7272
2006.03.05,0.7318
2006.02.26,0.745
2006.02.19,0.7393
2006.02.12,0.7393
2006.02.05,0.7375
2006.01.29,0.7487
2006.01.22,0.7492
2006.01.15,0.7478
2006.01.08,0.755
2006.01.01,0.7539
2005.12.25,0.7326
2005.12.18,0.7288
2005.12.11,0.7435
2005.12.04,0.7503
2005.11.27,0.7479
2005.11.20,0.7356
2005.11.13,0.7329
2005.11.06,0.7326
2005.10.30,0.733
2005.10.23,0.749
2005.10.16,0.7488
2005.10.09,0.7521
2005.10.02,0.7567
2005.09.25,0.7619
2005.09.18,0.7569
2005.09.11,0.7675
2005.09.04,0.775
2005.08.28,0.7649
2005.08.21,0.7558
2005.08.14,0.7512
2005.08.07,0.7717
2005.07.31,0.7682
2005.07.24,0.7566
2005.07.17,0.7634
2005.07.10,0.7492
2005.07.03,0.7419
2005.06.26,0.7519
2005.06.19,0.7695
2005.06.12,0.778
2005.06.05,0.7613
2005.05.29,0.7565
2005.05.22,0.7632
2005.05.15,0.7561
2005.05.08,0.7614
2005.05.01,0.7754
2005.04.24,0.7813
2005.04.17,0.7813
2005.04.10,0.768
2005.04.03,0.7718
2005.03.27,0.7711
2005.03.20,0.7715
2005.03.13,0.795
2005.03.06,0.7931
2005.02.27,0.7908
2005.02.20,0.7866
2005.02.13,0.7885
2005.02.06,0.7862
2005.01.30,0.7704
2005.01.23,0.7749
2005.01.16,0.7694
2005.01.09,0.7589
2005.01.02,0.7574
2004.12.26,0.783
2004.12.19,0.769
2004.12.12,0.7623
2004.12.05,0.7513
2004.11.28,0.7818
2004.11.21,0.7907
2004.11.14,0.7838
2004.11.07,0.7692
2004.10.31,0.7629
2004.10.24,0.7485
2004.10.17,0.74
2004.10.10,0.7313
2004.10.03,0.7349
2004.09.26,0.7259
2004.09.19,0.7146
2004.09.12,0.6981
2004.09.05,0.6955
2004.08.29,0.6914
2004.08.22,0.7027
2004.08.15,0.7238
2004.08.08,0.7169
2004.08.01,0.7138
2004.07.25,0.7027
2004.07.18,0.7096
2004.07.11,0.7325
2004.07.04,0.7221
2004.06.27,0.7133
2004.06.20,0.7006
2004.06.13,0.6889
2004.06.06,0.6916
2004.05.30,0.6959
2004.05.23,0.7146
2004.05.16,0.6979
2004.05.09,0.6915
2004.05.02,0.7035
2004.04.25,0.7208
2004.04.18,0.7339
2004.04.11,0.744
2004.04.04,0.7634
2004.03.28,0.7571
2004.03.21,0.747
2004.03.14,0.7491
2004.03.07,0.7335
2004.02.29,0.7594
2004.02.22,0.7737
2004.02.15,0.7711
2004.02.08,0.7898
2004.02.01,0.771
2004.01.25,0.7642
2004.01.18,0.7712
2004.01.11,0.7637
2004.01.04,0.7768
2003.12.28,0.7581
2003.12.21,0.7409
2003.12.14,0.736
2003.12.07,0.7419
2003.11.30,0.7368
2003.11.23,0.7244
2003.11.16,0.7238
2003.11.09,0.7208
2003.11.02,0.7097
2003.10.26,0.7084
2003.10.19,0.6992
2003.10.12,0.6926
2003.10.05,0.6916
2003.09.28,0.6791
2003.09.21,0.6738
2003.09.14,0.6727
2003.09.07,0.6634
2003.08.31,0.6488
2003.08.24,0.6472
2003.08.17,0.6525
2003.08.10,0.6603
2003.08.03,0.6524
2003.07.27,0.6516
2003.07.20,0.6634
2003.07.13,0.6482
2003.07.06,0.6598
2003.06.29,0.6786
2003.06.22,0.6679
2003.06.15,0.6685
2003.06.08,0.6686
2003.06.01,0.6584
2003.05.25,0.6527
2003.05.18,0.6603
2003.05.11,0.6533
2003.05.04,0.6467
2003.04.27,0.6318
2003.04.20,0.6166
2003.04.13,0.6146
2003.04.06,0.6057
2003.03.30,0.6009
2003.03.23,0.6002
2003.03.16,0.5911
2003.03.09,0.5978
2003.03.02,0.6133
2003.02.23,0.6089
2003.02.16,0.5976
2003.02.09,0.5922
2003.02.02,0.5899
2003.01.26,0.5872
2003.01.19,0.5921
2003.01.12,0.592
2003.01.05,0.5833
2002.12.29,0.5677
2002.12.22,0.5612
2002.12.15,0.5626
2002.12.08,0.5651
2002.12.01,0.5611
2002.11.24,0.5608
2002.11.17,0.5637
2002.11.10,0.5637
2002.11.03,0.5646
2002.10.27,0.5594
2002.10.20,0.5557
2002.10.13,0.5502
2002.10.06,0.5496
2002.09.29,0.5464
2002.09.22,0.5438
2002.09.15,0.5462
2002.09.08,0.5502
2002.09.01,0.5474
2002.08.25,0.5508
2002.08.18,0.5432
2002.08.11,0.5462
2002.08.04,0.5359
2002.07.28,0.5393
2002.07.21,0.5363
2002.07.14,0.5565
2002.07.07,0.5588
2002.06.30,0.5575
2002.06.23,0.5636
2002.06.16,0.5749
2002.06.09,0.5604
2002.06.02,0.5734
2002.05.26,0.5674
2002.05.19,0.5565
2002.05.12,0.5526
2002.05.05,0.545
2002.04.28,0.5394
2002.04.21,0.5437
2002.04.14,0.5404
2002.04.07,0.5343
2002.03.31,0.5306
2002.03.24,0.5333
2002.03.17,0.5307
2002.03.10,0.5259
2002.03.03,0.5231
2002.02.24,0.5194
2002.02.17,0.5127
2002.02.10,0.5171
2002.02.03,0.5113
2002.01.27,0.5094
2002.01.20,0.5167
2002.01.13,0.5143
2002.01.06,0.52
2001.12.30,0.521
2001.12.23,0.5106
2001.12.16,0.5087
2001.12.09,0.5178
2001.12.02,0.5181
2001.11.25,0.5218
2001.11.18,0.518
2001.11.11,0.5222
2001.11.04,0.5149
2001.10.28,0.5088
2001.10.21,0.5024
2001.10.14,0.5092
2001.10.07,0.5058
2001.09.30,0.5069
2001.09.23,0.4913
2001.09.16,0.4849
2001.09.09,0.515
2001.09.02,0.5195
2001.08.26,0.5294
2001.08.19,0.5346
2001.08.12,0.5357
2001.08.05,0.5129
2001.07.29,0.5168
2001.07.22,0.5087
2001.07.15,0.506
2001.07.08,0.5083
2001.07.01,0.5093
2001.06.24,0.511
2001.06.17,0.5161
2001.06.10,0.5248
2001.06.03,0.526
2001.05.27,0.5088
2001.05.20,0.5207
2001.05.13,0.5302
2001.05.06,0.522
2001.04.29,0.5195
2001.04.22,0.5098
2001.04.15,0.5152
2001.04.08,0.508
2001.04.01,0.4988
2001.03.25,0.486
2001.03.18,0.4964
2001.03.11,0.4943
2001.03.04,0.5091
2001.02.25,0.5305
2001.02.18,0.5273
2001.02.11,0.529
2001.02.04,0.5367
2001.01.28,0.5533
2001.01.21,0.5448
2001.01.14,0.5565
2001.01.07,0.5568
2000.12.31,0.5715
2000.12.24,0.559
2000.12.17,0.5567
2000.12.10,0.5457
2000.12.03,0.5484
2000.11.26,0.5377
2000.11.19,0.5237
2000.11.12,0.519
2000.11.05,0.5196
2000.10.29,0.5265
2000.10.22,0.5237
2000.10.15,0.5298
2000.10.08,0.5275
2000.10.01,0.5337
2000.09.24,0.543
2000.09.17,0.5445
2000.09.10,0.5447
2000.09.03,0.5555
2000.08.27,0.5771
2000.08.20,0.5745
2000.08.13,0.5905
2000.08.06,0.5788
2000.07.30,0.5866
2000.07.23,0.5882
2000.07.16,0.5867
2000.07.09,0.5844
2000.07.02,0.5926
2000.06.25,0.5953
2000.06.18,0.595
2000.06.11,0.6063
2000.06.04,0.5875
2000.05.28,0.5802
2000.05.21,0.575
2000.05.14,0.5742
2000.05.07,0.58
2000.04.30,0.5965
2000.04.23,0.5838
2000.04.16,0.595
2000.04.09,0.598
2000.04.02,0.599
2000.03.26,0.608
2000.03.19,0.608
2000.03.12,0.607
2000.03.05,0.6149
2000.02.27,0.6085
2000.02.20,0.6151
2000.02.13,0.6295
2000.02.06,0.632
2000.01.30,0.6387
2000.01.23,0.6351
2000.01.16,0.6626
2000.01.09,0.6662
2000.01.02,0.655
1999.12.26,0.6575
1999.12.19,0.6435
1999.12.12,0.643
1999.12.05,0.6353
1999.11.28,0.6325
1999.11.21,0.6351
1999.11.14,0.64
1999.11.07,0.6454
1999.10.31,0.6395
1999.10.24,0.6392
1999.10.17,0.6491
1999.10.10,0.6477
1999.10.03,0.6548
1999.09.26,0.6561
1999.09.19,0.6509
1999.09.12,0.6468
1999.09.05,0.6515
1999.08.29,0.6469
1999.08.22,0.6319
1999.08.15,0.636
1999.08.08,0.6525
1999.08.01,0.6534
1999.07.25,0.6517
1999.07.18,0.6485
1999.07.11,0.6608
1999.07.04,0.6663
1999.06.27,0.6685
1999.06.20,0.6618
1999.06.13,0.6525
1999.06.06,0.6658
1999.05.30,0.6592
1999.05.23,0.6525
1999.05.16,0.6578
1999.05.09,0.6643
1999.05.02,0.6724
1999.04.25,0.6615
1999.04.18,0.6517
1999.04.11,0.6474
1999.04.04,0.6312
1999.03.28,0.6346
1999.03.21,0.6355
1999.03.14,0.6308
1999.03.07,0.6364
1999.02.28,0.6285
1999.02.21,0.6191
1999.02.14,0.6408
1999.02.07,0.647
1999.01.31,0.6512
1999.01.24,0.6305
1999.01.17,0.633
1999.01.10,0.6343
1999.01.03,0.635
1998.12.27,0.6116
1998.12.20,0.6098
1998.12.13,0.6199
1998.12.06,0.621
1998.11.29,0.6172
1998.11.22,0.6336
1998.11.15,0.6428
1998.11.08,0.6369
1998.11.01,0.6358
1998.10.25,0.6236
1998.10.18,0.6188
1998.10.11,0.6346
1998.10.04,0.6145
1998.09.27,0.5962
1998.09.20,0.5862
1998.09.13,0.5873
1998.09.06,0.5985
1998.08.30,0.589
1998.08.23,0.567
1998.08.16,0.5835
1998.08.09,0.5938
1998.08.02,0.6002
1998.07.26,0.6065
1998.07.19,0.6169
1998.07.12,0.6255
1998.07.05,0.6165
1998.06.28,0.6185
1998.06.21,0.6024
1998.06.14,0.614
1998.06.07,0.5889
1998.05.31,0.6027
1998.05.24,0.6232
1998.05.17,0.6273
1998.05.10,0.6276
1998.05.03,0.6353
1998.04.26,0.6488
1998.04.19,0.6511
1998.04.12,0.6507
1998.04.05,0.6566
1998.03.29,0.6565
1998.03.22,0.6718
1998.03.15,0.6655
1998.03.08,0.677
1998.03.01,0.669
1998.02.22,0.6795
1998.02.15,0.67
1998.02.08,0.6735
1998.02.01,0.6713
1998.01.25,0.683
1998.01.18,0.6659
1998.01.11,0.666
1998.01.04,0.6445
1997.12.28,0.651
1997.12.21,0.6568
1997.12.14,0.6535
1997.12.07,0.6615
1997.11.30,0.6715
1997.11.23,0.6815
1997.11.16,0.6943
1997.11.09,0.6976
1997.11.02,0.6931
1997.10.26,0.7012
1997.10.19,0.691
1997.10.12,0.7344
1997.10.05,0.7401
1997.09.28,0.7297
1997.09.21,0.7224
1997.09.14,0.718
1997.09.07,0.7223
1997.08.31,0.7315
1997.08.24,0.7325
1997.08.17,0.749
1997.08.10,0.743
1997.08.03,0.7351
1997.07.27,0.739
1997.07.20,0.738
1997.07.13,0.7425
1997.07.06,0.7406
1997.06.29,0.7488
1997.06.22,0.7451
1997.06.15,0.7511
1997.06.08,0.7511
1997.06.01,0.762
1997.05.25,0.7604
1997.05.18,0.7666
1997.05.11,0.7766
1997.05.04,0.7786
1997.04.27,0.783
1997.04.20,0.7762
1997.04.13,0.7732
1997.04.06,0.7848
1997.03.30,0.776
1997.03.23,0.784
1997.03.16,0.787
1997.03.09,0.7985
1997.03.02,0.7866
1997.02.23,0.7791
1997.02.16,0.778
1997.02.09,0.765
1997.02.02,0.762
1997.01.26,0.7623
1997.01.19,0.773
1997.01.12,0.781
1997.01.05,0.782
1996.12.29,0.7906
1996.12.22,0.7955
1996.12.15,0.7956
1996.12.08,0.792
1996.12.01,0.798
1996.11.24,0.8166
1996.11.17,0.8146
1996.11.10,0.7906
1996.11.03,0.7879
1996.10.27,0.789
1996.10.20,0.7905
1996.10.13,0.7957
1996.10.06,0.7906
1996.09.29,0.789
1996.09.22,0.7902
1996.09.15,0.7921
1996.09.08,0.7912
1996.09.01,0.8
1996.08.25,0.7902
1996.08.18,0.7917
1996.08.11,0.7832
1996.08.04,0.7798
1996.07.28,0.7739
1996.07.21,0.7868
1996.07.14,0.7918
1996.07.07,0.7976
1996.06.30,0.7956
1996.06.23,0.7871
1996.06.16,0.7895
1996.06.09,0.7932
1996.06.02,0.7926
1996.05.26,0.7989
1996.05.19,0.7912
1996.05.12,0.801
1996.05.05,0.802
1996.04.28,0.7974
1996.04.21,0.7905
1996.04.14,0.786
1996.04.07,0.7917
1996.03.31,0.7845
1996.03.24,0.783
1996.03.17,0.7769
1996.03.10,0.7733
1996.03.03,0.7689
1996.02.25,0.7616
1996.02.18,0.7575
