Date,Time,Open,Highest,Lowest,Adjust,Volume,Rate_high,Rate_low
2006.12.24,0:00,0.786,0.7923,0.7806,0.7892,13715,0.013874615,-0.006870229
2006.12.31,0:00,0.7854,0.7977,0.7784,0.7788,5932,0.003737595,-0.008912656
2007.01.07,0:00,0.7792,0.7839,0.7759,0.7837,12635,0.003328639,-0.004235113
2007.01.14,0:00,0.7842,0.7905,0.7811,0.7895,13938,0.022933402,-0.003953073
2007.01.21,0:00,0.7887,0.7934,0.7718,0.7732,17690,0.004808317,-0.021427666
2007.01.28,0:00,0.774,0.7767,0.7695,0.774,16239,0.002201217,-0.005813953
2007.02.04,0:00,0.7741,0.7818,0.7723,0.7766,8327,0.007786141,-0.002325281
2007.02.11,0:00,0.7768,0.7879,0.7706,0.787,14940,0.003314635,-0.007981462
2007.02.18,0:00,0.7871,0.7921,0.7844,0.792,12136,0.015905593,-0.003430314
2007.02.25,0:00,0.7921,0.7945,0.7796,0.7797,19098,0.015366584,-0.015780836
2007.03.04,0:00,0.7796,0.7816,0.7679,0.7814,13821,0.00243746,-0.015007696
2007.03.11,0:00,0.7815,0.7974,0.7795,0.7954,19950,0.002015621,-0.002559181
2007.03.18,0:00,0.7955,0.8089,0.7938,0.805,20472,0.002990282,-0.002137021
2007.03.25,0:00,0.8051,0.8124,0.8026,0.8095,17009,0.003968746,-0.003105204
2007.04.01,0:00,0.8094,0.8208,0.8063,0.815,16205,0.000122714,-0.003829998
2007.04.08,0:00,0.8149,0.8356,0.8149,0.8352,14969,0.008695652,0
2007.04.15,0:00,0.8351,0.839,0.828,0.8361,15422,0.015670554,-0.008501976
2007.04.22,0:00,0.836,0.8367,0.8232,0.827,20239,0.012487757,-0.015311005
2007.04.29,0:00,0.8269,0.8328,0.8168,0.8209,17035,0.000243694,-0.012214294
2007.05.06,0:00,0.8208,0.835,0.8207,0.8336,16804,0.016461407,-0.000121832
2007.05.13,0:00,0.8335,0.8346,0.8201,0.8235,15968,0.007585954,-0.016076785
2007.05.20,0:00,0.8234,0.8265,0.8173,0.8183,15000,0.002695748,-0.007408307
2007.05.27,0:00,0.8182,0.8329,0.8161,0.8319,14613,0.001324025,-0.00256661
2007.06.03,0:00,0.832,0.8474,0.8308,0.8427,21331,0.011523227,-0.001442308
2007.06.10,0:00,0.8428,0.8444,0.8331,0.8423,18725,0.003215817,-0.011509255
2007.06.17,0:00,0.8424,0.8492,0.8396,0.8481,14103,0.015445402,-0.003323837
2007.06.24,0:00,0.848,0.8529,0.8352,0.8495,19920,0,-0.01509434
2007.07.01,0:00,0.8496,0.8607,0.8495,0.8574,14837,0.001401542,-0.000117702
2007.07.08,0:00,0.8575,0.8714,0.8562,0.8702,18376,0.000459876,-0.001516035
2007.07.15,0:00,0.8701,0.8831,0.8698,0.8803,16298,0.039560699,-0.000344788
2007.07.22,0:00,0.8801,0.8869,0.8468,0.8513,30299,0.008171483,-0.037836609
2007.07.29,0:00,0.8514,0.8612,0.8444,0.855,33083,0.018099548,-0.008221752
2007.08.05,0:00,0.8549,0.866,0.8398,0.8448,27828,0.101003519,-0.017662885
2007.08.12,0:00,0.8449,0.8503,0.7673,0.7934,51336,0.005704145,-0.091845189
2007.08.19,0:00,0.7933,0.8311,0.7889,0.8306,39974,0.031929432,-0.005546452
2007.08.26,0:00,0.8307,0.8333,0.8049,0.8184,33846,0.000611322,-0.031058144
2007.09.02,0:00,0.8185,0.8307,0.8179,0.8231,28777,0.00746634,-0.000733048
2007.09.09,0:00,0.823,0.8436,0.817,0.8405,29236,0.016078337,-0.007290401
2007.09.16,0:00,0.8406,0.8701,0.8272,0.8673,32449,0.007434081,-0.015940995
2007.09.23,0:00,0.8672,0.8894,0.8609,0.8893,25870,0.011602776,-0.00726476
2007.09.30,0:00,0.8892,0.9019,0.8791,0.9012,31212,0.011447811,-0.011358525
2007.10.07,0:00,0.9013,0.9069,0.891,0.904,28184,0.025641026,-0.011427937
2007.10.14,0:00,0.9042,0.9076,0.8814,0.8859,41412,0.012572865,-0.02521566
2007.10.21,0:00,0.8857,0.9213,0.8749,0.9204,37200,0.010873147,-0.012193745
2007.10.28,0:00,0.9205,0.9343,0.9105,0.9189,38129,0.02009325,-0.010863661
2007.11.04,0:00,0.9188,0.9398,0.9008,0.9071,44525,0.036567249,-0.019590771
2007.11.11,0:00,0.9072,0.9078,0.8751,0.8966,53475,0.036531792,-0.035383598
2007.11.18,0:00,0.8967,0.8994,0.865,0.8811,47267,0.016380205,-0.035351846
2007.11.25,0:00,0.881,0.8917,0.8669,0.8831,47886,0.01998152,-0.01600454
2007.12.02,0:00,0.8832,0.8842,0.8658,0.876,35445,0.018367821,-0.019701087
2007.12.09,0:00,0.8758,0.8905,0.8602,0.8626,35034,0.008770904,-0.017812286
2007.12.16,0:00,0.8627,0.8695,0.8551,0.8676,28878,0.000692042,-0.008809551
2007.12.23,0:00,0.8677,0.879,0.867,0.877,12261,0.008393699,-0.00080673
2007.12.30,0:00,0.8771,0.8851,0.8697,0.8726,20440,0.005183735,-0.008436894
2008.01.06,0:00,0.8727,0.8973,0.8681,0.8927,36344,0.026209909,-0.005270998
2008.01.13,0:00,0.8925,0.9016,0.8699,0.8808,44368,0.035017626,-0.025322129
2008.01.20,0:00,0.8807,0.8851,0.851,0.8804,51168,0.004449515,-0.033723175
2008.01.27,0:00,0.8803,0.9045,0.8765,0.9024,39977,0.017132552,-0.00431671
2008.02.03,0:00,0.9025,0.9098,0.8872,0.8965,38567,0.004932182,-0.016952909
2008.02.10,0:00,0.8966,0.9095,0.8921,0.9088,34131,0.000330215,-0.005018961
2008.02.17,0:00,0.9089,0.9248,0.9085,0.922,34186,0.000325486,-0.000440092
2008.02.24,0:00,0.9222,0.9495,0.9217,0.9314,41362,0.010633681,-0.000542182
2008.03.02,0:00,0.9315,0.9419,0.9216,0.9295,49207,0.016291275,-0.010628019
2008.03.09,0:00,0.9294,0.947,0.9146,0.9434,44648,0.053960451,-0.015924252
2008.03.16,0:00,0.9433,0.9434,0.8951,0.8997,52973,0.002227916,-0.051097212
2008.03.23,0:00,0.8998,0.9251,0.8977,0.915,39785,0.013401263,-0.002333852
2008.03.30,0:00,0.9151,0.9227,0.9029,0.921,42455,0.003705318,-0.013331876
2008.04.06,0:00,0.9211,0.9344,0.9176,0.9243,31005,0.004455553,-0.003799805
2008.04.13,0:00,0.9244,0.9398,0.9202,0.9338,34631,0.005275057,-0.004543488
2008.04.20,0:00,0.9339,0.9538,0.9289,0.935,41361,0.008412425,-0.005353892
2008.04.27,0:00,0.9349,0.9471,0.9272,0.934,33757,0,-0.008236175
2008.05.04,0:00,0.9341,0.9504,0.934,0.9398,34124,0.011734309,-0.000107055
2008.05.11,0:00,0.9399,0.9568,0.9289,0.9541,35278,0.003470761,-0.011703373
2008.05.18,0:00,0.9542,0.9651,0.9508,0.9588,30557,0.008201893,-0.003563194
2008.05.25,0:00,0.9589,0.9636,0.951,0.9548,34016,0.006748208,-0.008238607
2008.06.01,0:00,0.9547,0.9639,0.9484,0.962,38814,0.031635389,-0.006598932
2008.06.08,0:00,0.9619,0.9644,0.9325,0.9384,35606,0.001707942,-0.030564508
2008.06.15,0:00,0.9385,0.9564,0.9368,0.9547,25873,0.005900327,-0.001811401
2008.06.22,0:00,0.9546,0.9631,0.9491,0.962,27539,0.011673152,-0.005761576
2008.06.29,0:00,0.9619,0.9665,0.9509,0.9627,29736,0.01625673,-0.0114357
2008.07.06,0:00,0.9626,0.9715,0.9473,0.9673,30574,0.001242107,-0.015894453
2008.07.13,0:00,0.9672,0.9848,0.9661,0.972,34379,0.020044076,-0.001137304
2008.07.20,0:00,0.9721,0.979,0.9529,0.9536,32823,0.02725412,-0.019751054
2008.07.27,0:00,0.9535,0.9592,0.9283,0.9301,32299,0.052983131,-0.026428946
2008.08.03,0:00,0.93,0.9344,0.8833,0.8845,38451,0.029805565,-0.050215054
2008.08.10,0:00,0.8847,0.895,0.8589,0.8666,48159,0.005103224,-0.029162428
2008.08.17,0:00,0.8665,0.881,0.8622,0.8678,40296,0.022023319,-0.004962493
2008.08.24,0:00,0.8677,0.8691,0.8491,0.8573,46371,0.068020431,-0.02143598
2008.08.31,0:00,0.8574,0.8578,0.8027,0.8282,54555,0.048619904,-0.063797527
2008.09.07,0:00,0.8281,0.8351,0.7898,0.8202,67800,0.051673291,-0.046250453
2008.09.14,0:00,0.8201,0.84,0.7799,0.8308,81506,0.008619643,-0.049018412
2008.09.21,0:00,0.8307,0.8517,0.8237,0.8324,64889,0.081600832,-0.008426628
2008.09.28,0:00,0.8321,0.8326,0.7696,0.7738,65597,0.222432859,-0.075111165
2008.10.05,0:00,0.7715,0.7718,0.633,0.6477,103972,-0.002924877,-0.179520415
2008.10.12,0:00,0.6784,0.7236,0.6496,0.6886,78684,0.137054161,-0.04245283
2008.10.19,0:00,0.6914,0.7062,0.6056,0.622,74208,0.035286285,-0.124096037
2008.10.26,0:00,0.613,0.689,0.6008,0.6675,79284,0.020018337,-0.019902121
2008.11.02,0:00,0.6676,0.7013,0.6544,0.6762,65091,0.066729768,-0.019772319
2008.11.09,0:00,0.6856,0.6981,0.6339,0.6539,67189,0.076555812,-0.075408401
2008.11.16,0:00,0.6365,0.6594,0.6074,0.6298,64941,0.010752688,-0.045718775
2008.11.23,0:00,0.6331,0.6615,0.6231,0.6548,56357,0.040852011,-0.015795293
2008.11.30,0:00,0.653,0.6537,0.6291,0.6477,54527,0.003408211,-0.036600306
2008.12.07,0:00,0.6485,0.6799,0.6455,0.6632,57828,0.003631961,-0.00462606
2008.12.14,0:00,0.6631,0.7137,0.6608,0.6832,57170,0.010800414,-0.003468557
2008.12.21,0:00,0.6828,0.6892,0.6759,0.6863,16875,0.004096562,-0.010105448
2008.12.28,0:00,0.6861,0.7127,0.6835,0.7116,21071,0.023001725,-0.003789535
2009.01.04,0:00,0.7115,0.7266,0.6956,0.6991,55789,0.069450818,-0.022347154
2009.01.11,0:00,0.699,0.7001,0.6537,0.6763,57752,0.053919277,-0.064806867
2009.01.18,0:00,0.6762,0.684,0.6417,0.6558,55570,0.03356974,-0.051020408
2009.01.25,0:00,0.6557,0.673,0.6345,0.6364,49723,0.01872899,-0.032331859
2009.02.01,0:00,0.6362,0.6801,0.6247,0.6737,47034,0.047744946,-0.018076077
2009.02.08,0:00,0.6736,0.6848,0.643,0.6514,54785,0.028742893,-0.045427553
2009.02.15,0:00,0.6512,0.6538,0.6332,0.6447,39241,0.017037388,-0.027641278
2009.02.22,0:00,0.6446,0.6553,0.6339,0.6391,44848,0.016865553,-0.016599442
2009.03.01,0:00,0.6392,0.6525,0.6285,0.6405,44526,0.015860428,-0.016739675
2009.03.08,0:00,0.6406,0.6602,0.6305,0.6552,34753,0.003830244,-0.015766469
2009.03.15,0:00,0.6553,0.6942,0.6527,0.6907,39752,0.00611799,-0.003967648
2009.03.22,0:00,0.6905,0.7093,0.6865,0.6903,36118,0.019796129,-0.005792904
2009.03.29,0:00,0.6905,0.7228,0.6769,0.7154,36948,0.017349261,-0.019695873
2009.04.05,0:00,0.7153,0.7208,0.7032,0.7193,28146,0.007846434,-0.016915979
2009.04.12,0:00,0.7271,0.7323,0.7137,0.7208,30132,0.036823936,-0.018429377
2009.04.19,0:00,0.7245,0.7246,0.6952,0.7229,28593,0.034339677,-0.040441684
2009.04.26,0:00,0.7219,0.7382,0.6989,0.7303,27010,-0.001367428,-0.031860368
2009.05.03,0:00,0.7318,0.7706,0.7313,0.7685,28658,0.029470864,-0.000683247
2009.05.10,0:00,0.7688,0.7712,0.7465,0.749,29798,0.005369128,-0.029006243
2009.05.17,0:00,0.7485,0.7867,0.745,0.783,30120,0.01661906,-0.004676019
2009.05.24,0:00,0.7811,0.8014,0.7702,0.8009,27486,0.014696567,-0.013954679
2009.05.31,0:00,0.8036,0.8262,0.7893,0.7931,35263,0.013416816,-0.017794923
2009.06.07,0:00,0.7953,0.8235,0.7826,0.8122,30020,0.034649682,-0.015968817
2009.06.14,0:00,0.809,0.8116,0.785,0.8055,33320,0.034283513,-0.029666255
2009.06.21,0:00,0.8047,0.8085,0.7788,0.8074,33866,0.021895963,-0.032185908
2009.06.28,0:00,0.8075,0.8154,0.7901,0.797,23698,0.03198239,-0.021547988
2009.07.05,0:00,0.7946,0.8036,0.7723,0.7786,33223,0.010906258,-0.028064435
2009.07.12,0:00,0.7788,0.807,0.7702,0.8021,40869,0.002249157,-0.01104263
2009.07.19,0:00,0.8005,0.822,0.8003,0.8171,38069,0.005661538,-0.000249844
2009.07.26,0:00,0.8188,0.8365,0.8125,0.8357,43328,0.002158532,-0.007694187
2009.08.02,0:00,0.8355,0.8468,0.8339,0.8372,38243,0.023597017,-0.001915021
2009.08.09,0:00,0.8338,0.8476,0.8179,0.8325,41663,0.020971302,-0.019069321
2009.08.16,0:00,0.8293,0.8394,0.8154,0.8346,42666,0.013109978,-0.016761124
2009.08.23,0:00,0.8362,0.8469,0.8238,0.841,53152,0.020754946,-0.014828988
2009.08.30,0:00,0.8413,0.8534,0.8239,0.8505,46860,-0.00047009,-0.020682277
2009.09.06,0:00,0.8513,0.8674,0.8509,0.8632,47481,0.010417886,-0.00046987
2009.09.13,0:00,0.8622,0.8774,0.8543,0.8673,46941,0.009779951,-0.009162607
2009.09.20,0:00,0.867,0.8787,0.8589,0.8677,53211,0.012839967,-0.009342561
2009.09.27,0:00,0.8663,0.8858,0.8567,0.8654,63577,0.000925283,-0.011081611
2009.10.04,0:00,0.8653,0.9088,0.8646,0.9038,62340,0.006234692,-0.000808968
2009.10.11,0:00,0.9039,0.9269,0.8982,0.9146,58727,0.003731343,-0.006306007
2009.10.18,0:00,0.9147,0.9326,0.9112,0.9205,63594,0.029411765,-0.003826391
2009.10.25,0:00,0.9207,0.9275,0.8942,0.8997,61300,0.010331275,-0.028782448
2009.11.01,0:00,0.8966,0.9196,0.8905,0.9187,41769,-0.000761366,-0.00680348
2009.11.08,0:00,0.9229,0.9368,0.9194,0.9328,30179,0.029694227,-0.003792394
2009.11.15,0:00,0.9336,0.9404,0.9059,0.9145,34998,0.02235886,-0.029670094
2009.11.22,0:00,0.9147,0.9321,0.8945,0.9061,36433,-0.003738318,-0.022083743
2009.11.29,0:00,0.9125,0.9321,0.9095,0.9145,35692,0.014532949,-0.003287671
2009.12.06,0:00,0.9131,0.9194,0.9014,0.9125,35138,0.035872403,-0.012813492
2009.12.13,0:00,0.9113,0.9173,0.8809,0.8899,30795,0.01286137,-0.033358938
2009.12.20,0:00,0.8797,0.88586,0.8786,0.88257,9985,0,-0.001250426
2009.12.27,0:00,0.88364,0.90094,0.88257,0.8984,100763,0.005270284,-0.0012109
2010.01.03,0:00,0.89843,0.92983,0.89369,0.92884,276037,0.013033188,-0.00527587
2010.01.10,0:00,0.92877,0.93279,0.91689,0.92065,310435,0.025108563,-0.012791111
2010.01.17,0:00,0.92067,0.92774,0.8981,0.90038,320142,0.024311441,-0.024514756
2010.01.24,0:00,0.90144,0.90915,0.87901,0.87976,378094,0.025791707,-0.02488241
2010.01.31,0:00,0.87979,0.89254,0.85764,0.86728,401441,0.007094999,-0.025176463
2010.02.07,0:00,0.8673,0.89188,0.86117,0.88822,342352,0.004001447,-0.007067912
2010.02.14,0:00,0.8882,0.90345,0.88468,0.90109,290755,0.024047367,-0.003963071
2010.02.21,0:00,0.90108,0.90694,0.87993,0.89595,322429,0.002899167,-0.023471834
2010.02.28,0:00,0.89594,0.90914,0.89336,0.90816,310087,0.003081613,-0.002879657
2010.03.07,0:00,0.90806,0.91923,0.90537,0.91723,253451,0.008654438,-0.002962359
2010.03.14,0:00,0.91718,0.92503,0.90936,0.91503,266783,0.016733891,-0.008526134
2010.03.21,0:00,0.91504,0.91965,0.89997,0.9052,276208,0.002280931,-0.016469225
2010.03.28,0:00,0.90512,0.9215,0.90314,0.92,245536,0.003972238,-0.002187555
2010.04.04,0:00,0.92001,0.93592,0.91636,0.93592,220377,0.014910483,-0.003967348
2010.04.11,0:00,0.9382,0.9387,0.92217,0.92402,253820,0.009240246,-0.017085909
2010.04.18,0:00,0.9211,0.93362,0.91556,0.92762,304224,0.015579325,-0.006014548
2010.04.25,0:00,0.9257,0.93225,0.91339,0.92411,313202,0.061024617,-0.013298045
2010.05.02,0:00,0.92343,0.92734,0.87096,0.88776,441383,0.003254679,-0.056820766
2010.05.09,0:00,0.90108,0.90766,0.88488,0.88565,423407,0.097350944,-0.017978426
2010.05.16,0:00,0.8849,0.88603,0.80708,0.83231,575849,0.032066464,-0.08794214
2010.05.23,0:00,0.83159,0.85494,0.80645,0.84719,525242,0.031749318,-0.030231244
2010.05.30,0:00,0.84545,0.85204,0.82112,0.82316,436165,0.018686731,-0.028777574
2010.06.06,0:00,0.81992,0.85075,0.80806,0.85013,521865,-0.000317498,-0.014464826
2010.06.13,0:00,0.85296,0.87285,0.8504,0.87179,393787,0.014440643,-0.003001313
2010.06.20,0:00,0.88162,0.88575,0.85938,0.87377,387091,0.050949592,-0.025226288
2010.06.27,0:00,0.87333,0.87749,0.83141,0.84148,388709,0.011978064,-0.048000183
2010.07.04,0:00,0.84173,0.8789,0.83152,0.8774,366093,0.010817848,-0.01212978
2010.07.11,0:00,0.87736,0.88691,0.86801,0.86876,378308,0.00649945,-0.010656971
2010.07.18,0:00,0.86613,0.89691,0.86315,0.8954,395189,0.005649337,-0.003440592
2010.07.25,0:00,0.89559,0.90671,0.89037,0.90424,365700,-0.000121634,-0.00582856
2010.08.01,0:00,0.90537,0.92199,0.90435,0.91812,311374,0.030171785,-0.001126611
2010.08.08,0:00,0.91897,0.92037,0.89123,0.89267,345918,0.009864811,-0.030185969
2010.08.15,0:00,0.89297,0.90776,0.88395,0.89373,314731,0.019146122,-0.010101123
2010.08.22,0:00,0.88633,0.89969,0.87694,0.89883,310484,0.014618233,-0.010594248
2010.08.29,0:00,0.9019,0.91737,0.88588,0.9164,287989,0.008107543,-0.017762501
2010.09.05,0:00,0.91528,0.92753,0.90903,0.92634,279691,-0.002508964,-0.006828511
2010.09.12,0:00,0.92945,0.94666,0.92867,0.93602,348501,4.2736E-05,-0.000839206
2010.09.19,0:00,0.93765,0.96129,0.93598,0.95892,360859,0.003327265,-0.001781048
2010.09.26,0:00,0.9609,0.97482,0.95574,0.9726,369003,0.019518229,-0.005369966
2010.10.03,0:00,0.97285,0.99154,0.95398,0.98477,358140,0.00847935,-0.019396618
2010.10.10,0:00,0.98948,1.00011,0.97649,0.99055,334623,0.025382235,-0.013128108
2010.10.17,0:00,0.99264,0.99573,0.96603,0.98254,433642,0.018144514,-0.026807302
2010.10.24,0:00,0.98705,0.99721,0.96503,0.98479,425768,0.003576961,-0.0223089
2010.10.31,0:00,0.98473,1.0181,0.98128,1.01552,339330,0.033744923,-0.003503498
2010.11.07,0:00,1.01517,1.01717,0.98237,0.98457,476739,0.012588319,-0.032309859
2010.11.14,0:00,0.98885,0.99178,0.97233,0.98633,406282,0.026261849,-0.016706275
2010.11.21,0:00,0.98739,0.99523,0.96109,0.96436,397884,0.01134719,-0.026635878
2010.11.28,0:00,0.96812,0.9936,0.95354,0.99292,485947,0.018285492,-0.015060117
2010.12.05,0:00,0.98988,0.99633,0.97509,0.98519,412563,0.002289051,-0.014941205
2010.12.12,0:00,0.98388,1.00268,0.98294,0.98796,340700,0.001855739,-0.000955401
2010.12.19,0:00,0.98859,1.00637,0.98613,1.0045,240568,0.005888126,-0.002488393
2010.12.26,0:00,1.00044,1.02749,0.99862,1.02299,219989,0.03270778,-0.0018192
2011.01.02,0:00,1.0202,1.02232,0.99059,0.99559,354232,0.015649069,-0.029023721
2011.01.09,0:00,0.99264,1.00181,0.98025,0.98858,429700,0.00562535,-0.012481867
2011.01.16,0:00,0.99063,1.00751,0.98305,0.98949,384065,0.00331569,-0.007651696
2011.01.23,0:00,0.98787,1.00198,0.98622,0.99377,407981,0.007349065,-0.00167026
2011.01.30,0:00,0.98903,1.01983,0.98652,1.01359,349713,0.017793487,-0.00253784
2011.02.06,0:00,1.01312,1.01874,0.99587,1.002,332327,0.007835367,-0.017026611
2011.02.13,0:00,0.99822,1.01562,0.99421,1.01441,301704,0.017952475,-0.004017151
2011.02.20,0:00,1.01365,1.01763,0.99652,1.01743,293280,0.010006453,-0.016899324
2011.02.27,0:00,1.015,1.02005,1.00735,1.01367,274548,0.017046595,-0.007536946
2011.03.06,0:00,1.01458,1.01832,0.99668,1.01359,297930,0.044485893,-0.017642768
2011.03.13,0:00,1.01255,1.01263,0.97042,0.99567,457815,0.000602973,-0.041607822
2011.03.20,0:00,0.99557,1.02916,0.99507,1.02581,247738,0.00543979,-0.000502225
2011.03.27,0:00,1.02363,1.03952,1.02026,1.03844,244275,0.009517329,-0.003292205
2011.04.03,0:00,1.03965,1.05812,1.02865,1.0565,259715,0.017048682,-0.010580484
2011.04.10,0:00,1.05645,1.0579,1.03879,1.05649,297169,0.011847297,-0.016716361
2011.04.17,0:00,1.05601,1.07727,1.04412,1.07338,263144,0.005461103,-0.011259363
2011.04.24,0:00,1.07413,1.09756,1.06755,1.09688,223972,0.041206679,-0.006125888
2011.05.01,0:00,1.09615,1.101,1.05347,1.06985,364644,0.017093367,-0.038936277
2011.05.08,0:00,1.0717,1.08867,1.05187,1.05706,393772,0.006369184,-0.018503312
2011.05.15,0:00,1.05755,1.07089,1.05037,1.0658,354557,0.020998582,-0.006789277
2011.05.22,0:00,1.06407,1.07164,1.04388,1.0688,400291,0.009587682,-0.018974316
2011.05.29,0:00,1.0725,1.0773,1.05865,1.07148,312929,0.018120314,-0.012913753
2011.06.05,0:00,1.07185,1.07656,1.05241,1.05351,332486,0.005651066,-0.018136866
2011.06.12,0:00,1.05315,1.07135,1.04759,1.06215,343286,0.016090613,-0.0052794
2011.06.19,0:00,1.06045,1.06486,1.04533,1.04885,340074,0.00956772,-0.014258098
2011.06.26,0:00,1.04805,1.07881,1.03891,1.07679,323802,0.010804671,-0.008720958
2011.07.03,0:00,1.07736,1.07862,1.06528,1.07528,286669,0.021808748,-0.011212594
2011.07.10,0:00,1.0709,1.07995,1.05233,1.0639,404887,0.007586017,-0.017340555
2011.07.17,0:00,1.0627,1.08726,1.05589,1.08498,332868,0.005178851,-0.006408206
2011.07.24,0:00,1.08303,1.10784,1.07939,1.09929,306373,0.059679192,-0.003360941
2011.07.31,0:00,1.10285,1.10632,1.03738,1.04405,369599,0.05186536,-0.059364374
2011.08.07,0:00,1.04247,1.04452,0.99257,1.03535,548463,0.003888146,-0.047867085
2011.08.14,0:00,1.03657,1.05998,1.03134,1.04049,382811,0.00422735,-0.005045487
2011.08.21,0:00,1.03757,1.05906,1.03611,1.05705,360306,0.001060676,-0.001407134
2011.08.28,0:00,1.05847,1.07629,1.05593,1.06423,311030,0.021333973,-0.00239969
2011.09.04,0:00,1.06045,1.06595,1.042,1.04696,346023,0.028862312,-0.017398274
2011.09.11,0:00,1.043,1.04391,1.01759,1.036,475514,0.071653926,-0.024362416
2011.09.18,0:00,1.0301,1.03139,0.96673,0.97775,507036,0.016340447,-0.061518299
2011.09.25,0:00,0.98085,0.99836,0.96203,0.96601,510929,0.029203068,-0.019187439
2011.10.02,0:00,0.96561,0.98773,0.9386,0.97673,558595,0.001764084,-0.027971956
2011.10.09,0:00,0.97528,1.03441,0.97501,1.03386,429013,0.021964335,-0.000276844
2011.10.16,0:00,1.03245,1.03767,1.01164,1.03735,467595,0.005807865,-0.02015594
2011.10.23,0:00,1.03325,1.07509,1.03136,1.07067,525057,0.049542705,-0.00182918
2011.10.30,0:00,1.07066,1.07072,1.02013,1.04072,493127,0.035459864,-0.047195188
2011.11.06,0:00,1.04073,1.04249,1.00508,1.02731,478708,0.031145863,-0.034254802
2011.11.13,0:00,1.03425,1.03425,0.99628,1.00064,515309,0.035655513,-0.036712594
2011.11.20,0:00,0.99944,1.0012,0.96619,0.97095,465758,-0.008070695,-0.03326863
2011.11.27,0:00,0.98184,1.03291,0.97885,1.02126,549317,0.016523003,-0.003045303
2011.12.04,0:00,1.02527,1.03781,1.00466,1.02146,471771,0.036005517,-0.020102022
2011.12.11,0:00,1.02077,1.02141,0.98596,0.99805,469555,0.010028943,-0.034101708
2011.12.18,0:00,0.99861,1.02172,0.98814,1.01463,348057,0.010285771,-0.010484574
2011.12.25,0:00,1.01444,1.02666,1.0043,1.02066,194305,0.001108354,-0.009995663
2012.01.01,0:00,1.02201,1.03846,1.01953,1.02265,293847,0.008172641,-0.002426591
2012.01.08,0:00,1.01996,1.03758,1.01436,1.0327,355197,0.00726652,-0.005490411
2012.01.15,0:00,1.0288,1.04867,1.02525,1.04826,355715,0.005399806,-0.003450622
2012.01.22,0:00,1.04765,1.06857,1.04263,1.06547,364039,0.012351896,-0.004791677
2012.01.29,0:00,1.06365,1.07921,1.05247,1.07692,377912,0.012323629,-0.010510976
2012.02.05,0:00,1.07535,1.08424,1.06381,1.06717,382211,0.004196818,-0.01073139
2012.02.12,0:00,1.06898,1.07973,1.06271,1.06985,393936,0.009702049,-0.005865404
2012.02.19,0:00,1.0771,1.08142,1.05957,1.06925,340063,0.004113178,-0.016275183
2012.02.26,0:00,1.07043,1.08542,1.06487,1.07306,354114,0.021222734,-0.005194174
